image_name,label
14980.png,1
14981.png,8
14982.png,0
14983.png,2
14984.png,0
14985.png,0
14986.png,6
14987.png,0
14988.png,1
14989.png,1
14990.png,4
14991.png,5
14992.png,3
14993.png,4
14994.png,2
14995.png,2
14996.png,6
14997.png,5
14998.png,1
14999.png,0
15000.png,0
15001.png,1
15002.png,0
15003.png,5
15004.png,7
15005.png,2
15006.png,0
15007.png,0
15008.png,0
15009.png,0
15010.png,3
15011.png,8
15012.png,1
15013.png,8
15014.png,3
15015.png,4
15016.png,0
15017.png,0
15018.png,0
15019.png,0
15020.png,3
15021.png,2
15022.png,4
15023.png,6
15024.png,8
15025.png,7
15026.png,3
15027.png,4
15028.png,0
15029.png,3
15030.png,8
15031.png,1
15032.png,0
15033.png,5
15034.png,8
15035.png,6
15036.png,2
15037.png,0
15038.png,5
15039.png,0
15040.png,7
15041.png,9
15042.png,1
15043.png,0
15044.png,8
15045.png,0
15046.png,0
15047.png,0
15048.png,1
15049.png,6
15050.png,5
15051.png,1
15052.png,1
15053.png,0
15054.png,7
15055.png,2
15056.png,5
15057.png,6
15058.png,8
15059.png,2
15060.png,8
15061.png,3
15062.png,5
15063.png,1
15064.png,4
15065.png,9
15066.png,9
15067.png,9
15068.png,8
15069.png,0
15070.png,2
15071.png,0
15072.png,8
15073.png,0
15074.png,0
15075.png,2
15076.png,2
15077.png,6
15078.png,5
15079.png,0
15080.png,7
15081.png,5
15082.png,3
15083.png,5
15084.png,1
15085.png,8
15086.png,7
15087.png,7
15088.png,7
15089.png,3
15090.png,6
15091.png,1
15092.png,0
15093.png,0
15094.png,8
15095.png,6
15096.png,8
15097.png,5
15098.png,6
15099.png,8
15100.png,1
15101.png,6
15102.png,5
15103.png,0
15104.png,8
15105.png,5
15106.png,3
15107.png,3
15108.png,9
15109.png,1
15110.png,5
15111.png,7
15112.png,4
15113.png,4
15114.png,1
15115.png,7
15116.png,2
15117.png,0
15118.png,8
15119.png,1
15120.png,7
15121.png,3
15122.png,0
15123.png,8
15124.png,6
15125.png,6
15126.png,1
15127.png,9
15128.png,6
15129.png,2
15130.png,2
15131.png,6
15132.png,2
15133.png,2
15134.png,1
15135.png,1
15136.png,2
15137.png,0
15138.png,1
15139.png,6
15140.png,0
15141.png,1
15142.png,0
15143.png,6
15144.png,4
15145.png,6
15146.png,0
15147.png,0
15148.png,0
15149.png,7
15150.png,1
15151.png,3
15152.png,5
15153.png,3
15154.png,2
15155.png,1
15156.png,1
15157.png,1
15158.png,2
15159.png,1
15160.png,7
15161.png,4
15162.png,4
15163.png,4
15164.png,1
15165.png,1
15166.png,2
15167.png,2
15168.png,3
15169.png,0
15170.png,3
15171.png,8
15172.png,8
15173.png,0
15174.png,8
15175.png,7
15176.png,2
15177.png,9
15178.png,9
15179.png,1
15180.png,3
15181.png,4
15182.png,4
15183.png,1
15184.png,0
15185.png,1
15186.png,9
15187.png,0
15188.png,1
15189.png,6
15190.png,5
15191.png,1
15192.png,1
15193.png,0
15194.png,0
15195.png,5
15196.png,5
15197.png,3
15198.png,5
15199.png,5
15200.png,5
15201.png,1
15202.png,1
15203.png,8
15204.png,0
15205.png,1
15206.png,1
15207.png,1
15208.png,1
15209.png,0
15210.png,0
15211.png,1
15212.png,0
15213.png,0
15214.png,6
15215.png,5
15216.png,1
15217.png,0
15218.png,8
15219.png,5
15220.png,2
15221.png,5
15222.png,1
15223.png,0
15224.png,0
15225.png,0
15226.png,8
15227.png,7
15228.png,0
15229.png,0
15230.png,0
15231.png,0
15232.png,8
15233.png,4
15234.png,0
15235.png,1
15236.png,4
15237.png,1
15238.png,6
15239.png,6
15240.png,5
15241.png,3
15242.png,4
15243.png,0
15244.png,5
15245.png,0
15246.png,8
15247.png,3
15248.png,4
15249.png,8
15250.png,0
15251.png,8
15252.png,2
15253.png,0
15254.png,7
15255.png,2
15256.png,5
15257.png,7
15258.png,2
15259.png,1
15260.png,1
15261.png,8
15262.png,7
15263.png,1
15264.png,0
15265.png,1
15266.png,7
15267.png,8
15268.png,1
15269.png,5
15270.png,1
15271.png,2
15272.png,1
15273.png,1
15274.png,4
15275.png,4
15276.png,1
15277.png,6
15278.png,0
15279.png,5
15280.png,2
15281.png,6
15282.png,0
15283.png,8
15284.png,2
15285.png,2
15286.png,0
15287.png,4
15288.png,8
15289.png,0
15290.png,2
15291.png,7
15292.png,5
15293.png,0
15294.png,6
15295.png,5
15296.png,0
15297.png,0
15298.png,0
15299.png,0
15300.png,1
15301.png,1
15302.png,3
15303.png,1
15304.png,3
15305.png,4
15306.png,1
15307.png,9
15308.png,4
15309.png,0
15310.png,5
15311.png,2
15312.png,1
15313.png,0
15314.png,5
15315.png,5
15316.png,2
15317.png,1
15318.png,2
15319.png,0
15320.png,8
15321.png,8
15322.png,8
15323.png,8
15324.png,6
15325.png,6
15326.png,2
15327.png,3
15328.png,0
15329.png,1
15330.png,2
15331.png,0
15332.png,5
15333.png,9
15334.png,2
15335.png,1
15336.png,6
15337.png,4
15338.png,8
15339.png,2
15340.png,4
15341.png,4
15342.png,5
15343.png,2
15344.png,6
15345.png,0
15346.png,0
15347.png,0
15348.png,0
15349.png,1
15350.png,0
15351.png,1
15352.png,1
15353.png,4
15354.png,8
15355.png,0
15356.png,8
15357.png,1
15358.png,0
15359.png,4
15360.png,6
15361.png,8
15362.png,5
15363.png,4
15364.png,1
15365.png,6
15366.png,5
15367.png,2
15368.png,7
15369.png,7
15370.png,2
15371.png,3
15372.png,1
15373.png,2
15374.png,2
15375.png,2
15376.png,2
15377.png,2
15378.png,8
15379.png,1
15380.png,3
15381.png,0
15382.png,6
15383.png,5
15384.png,0
15385.png,5
15386.png,5
15387.png,2
15388.png,6
15389.png,2
15390.png,4
15391.png,0
15392.png,8
15393.png,2
15394.png,7
15395.png,8
15396.png,2
15397.png,3
15398.png,1
15399.png,5
15400.png,3
15401.png,0
15402.png,7
15403.png,4
15404.png,6
15405.png,3
15406.png,8
15407.png,8
15408.png,6
15409.png,8
15410.png,1
15411.png,2
15412.png,0
15413.png,3
15414.png,1
15415.png,9
15416.png,8
15417.png,9
15418.png,0
15419.png,5
15420.png,0
15421.png,8
15422.png,8
15423.png,2
15424.png,3
15425.png,0
15426.png,3
15427.png,3
15428.png,0
15429.png,5
15430.png,3
15431.png,4
15432.png,5
15433.png,2
15434.png,1
15435.png,2
15436.png,3
15437.png,9
15438.png,3
15439.png,5
15440.png,1
15441.png,3
15442.png,8
15443.png,2
15444.png,8
15445.png,0
15446.png,6
15447.png,4
15448.png,0
15449.png,0
15450.png,1
15451.png,9
15452.png,9
15453.png,8
15454.png,3
15455.png,5
15456.png,1
15457.png,4
15458.png,6
15459.png,5
15460.png,5
15461.png,1
15462.png,1
15463.png,4
15464.png,4
15465.png,6
15466.png,1
15467.png,8
15468.png,5
15469.png,0
15470.png,3
15471.png,1
15472.png,3
15473.png,2
15474.png,8
15475.png,0
15476.png,8
15477.png,0
15478.png,1
15479.png,0
15480.png,2
15481.png,0
15482.png,7
15483.png,0
15484.png,8
15485.png,0
15486.png,1
15487.png,8
15488.png,6
15489.png,3
15490.png,2
15491.png,7
15492.png,1
15493.png,0
15494.png,1
15495.png,6
15496.png,2
15497.png,2
15498.png,6
15499.png,0
15500.png,8
15501.png,2
15502.png,2
15503.png,2
15504.png,2
15505.png,5
15506.png,8
15507.png,0
15508.png,0
15509.png,9
15510.png,5
15511.png,1
15512.png,6
15513.png,1
15514.png,1
15515.png,0
15516.png,1
15517.png,1
15518.png,6
15519.png,0
15520.png,0
15521.png,3
15522.png,0
15523.png,0
15524.png,3
15525.png,9
15526.png,3
15527.png,2
15528.png,3
15529.png,4
15530.png,4
15531.png,7
15532.png,5
15533.png,1
15534.png,0
15535.png,1
15536.png,1
15537.png,1
15538.png,8
15539.png,3
15540.png,8
15541.png,1
15542.png,0
15543.png,6
15544.png,3
15545.png,1
15546.png,2
15547.png,5
15548.png,0
15549.png,3
15550.png,1
15551.png,1
15552.png,4
15553.png,1
15554.png,1
15555.png,2
15556.png,5
15557.png,9
15558.png,0
15559.png,5
15560.png,0
15561.png,5
15562.png,1
15563.png,2
15564.png,9
15565.png,0
15566.png,3
15567.png,0
15568.png,7
15569.png,2
15570.png,2
15571.png,4
15572.png,5
15573.png,9
15574.png,7
15575.png,7
15576.png,1
15577.png,1
15578.png,4
15579.png,4
15580.png,1
15581.png,4
15582.png,4
15583.png,1
15584.png,1
15585.png,6
15586.png,8
15587.png,8
15588.png,0
15589.png,0
15590.png,0
15591.png,5
15592.png,1
15593.png,1
15594.png,0
15595.png,0
15596.png,5
15597.png,0
15598.png,4
15599.png,9
15600.png,5
15601.png,0
15602.png,0
15603.png,0
15604.png,5
15605.png,2
15606.png,6
15607.png,9
15608.png,0
15609.png,8
15610.png,1
15611.png,4
15612.png,2
15613.png,0
15614.png,2
15615.png,0
15616.png,1
15617.png,9
15618.png,2
15619.png,5
15620.png,0
15621.png,1
15622.png,1
15623.png,6
15624.png,4
15625.png,1
15626.png,2
15627.png,0
15628.png,8
15629.png,4
15630.png,0
15631.png,0
15632.png,1
15633.png,1
15634.png,5
15635.png,2
15636.png,2
15637.png,3
15638.png,6
15639.png,1
15640.png,8
15641.png,2
15642.png,5
15643.png,5
15644.png,1
15645.png,9
15646.png,1
15647.png,5
15648.png,5
15649.png,4
15650.png,4
15651.png,3
15652.png,8
15653.png,6
15654.png,2
15655.png,8
15656.png,3
15657.png,6
15658.png,9
15659.png,3
15660.png,0
15661.png,7
15662.png,1
15663.png,4
15664.png,9
15665.png,0
15666.png,5
15667.png,3
15668.png,0
15669.png,8
15670.png,0
15671.png,8
15672.png,5
15673.png,0
15674.png,1
15675.png,0
15676.png,0
15677.png,2
15678.png,1
15679.png,1
15680.png,5
15681.png,5
15682.png,3
15683.png,0
15684.png,2
15685.png,3
15686.png,6
15687.png,7
15688.png,0
15689.png,8
15690.png,2
15691.png,7
15692.png,6
15693.png,1
15694.png,3
15695.png,7
15696.png,5
15697.png,3
15698.png,1
15699.png,8
15700.png,1
15701.png,1
15702.png,0
15703.png,8
15704.png,3
15705.png,8
15706.png,8
15707.png,0
15708.png,4
15709.png,3
15710.png,0
15711.png,0
15712.png,7
15713.png,2
15714.png,0
15715.png,3
15716.png,8
15717.png,3
15718.png,0
15719.png,8
15720.png,4
15721.png,0
15722.png,5
15723.png,3
15724.png,3
15725.png,8
15726.png,0
15727.png,5
15728.png,5
15729.png,1
15730.png,8
15731.png,1
15732.png,3
15733.png,3
15734.png,3
15735.png,1
15736.png,1
15737.png,8
15738.png,4
15739.png,0
15740.png,5
15741.png,5
15742.png,1
15743.png,2
15744.png,9
15745.png,4
15746.png,5
15747.png,2
15748.png,7
15749.png,5
15750.png,8
15751.png,3
15752.png,8
15753.png,3
15754.png,0
15755.png,2
15756.png,0
15757.png,8
15758.png,3
15759.png,5
15760.png,8
15761.png,5
15762.png,1
15763.png,6
15764.png,2
15765.png,2
15766.png,5
15767.png,2
15768.png,7
15769.png,7
15770.png,8
15771.png,7
15772.png,4
15773.png,1
15774.png,0
15775.png,5
15776.png,1
15777.png,0
15778.png,1
15779.png,9
15780.png,0
15781.png,0
15782.png,7
15783.png,5
15784.png,2
15785.png,3
15786.png,1
15787.png,0
15788.png,7
15789.png,5
15790.png,8
15791.png,8
15792.png,1
15793.png,1
15794.png,1
15795.png,1
15796.png,0
15797.png,0
15798.png,3
15799.png,1
15800.png,5
15801.png,1
15802.png,8
15803.png,0
15804.png,4
15805.png,0
15806.png,5
15807.png,0
15808.png,0
15809.png,4
15810.png,4
15811.png,8
15812.png,5
15813.png,3
15814.png,0
15815.png,1
15816.png,3
15817.png,8
15818.png,3
15819.png,3
15820.png,5
15821.png,1
15822.png,6
15823.png,7
15824.png,0
15825.png,8
15826.png,0
15827.png,1
15828.png,1
15829.png,7
15830.png,1
15831.png,9
15832.png,1
15833.png,0
15834.png,5
15835.png,8
15836.png,1
15837.png,2
15838.png,5
15839.png,2
15840.png,0
15841.png,8
15842.png,3
15843.png,9
15844.png,6
15845.png,5
15846.png,9
15847.png,1
15848.png,8
15849.png,3
15850.png,0
15851.png,2
15852.png,3
15853.png,4
15854.png,0
15855.png,1
15856.png,1
15857.png,2
15858.png,0
15859.png,2
15860.png,2
15861.png,1
15862.png,8
15863.png,8
15864.png,8
15865.png,3
15866.png,3
15867.png,2
15868.png,1
15869.png,1
15870.png,8
15871.png,8
15872.png,3
15873.png,5
15874.png,9
15875.png,8
15876.png,4
15877.png,4
15878.png,0
15879.png,0
15880.png,8
15881.png,2
15882.png,2
15883.png,5
15884.png,5
15885.png,4
15886.png,7
15887.png,3
15888.png,2
15889.png,3
15890.png,5
15891.png,0
15892.png,1
15893.png,7
15894.png,4
15895.png,4
15896.png,6
15897.png,1
15898.png,1
15899.png,5
15900.png,1
15901.png,3
15902.png,0
15903.png,0
15904.png,1
15905.png,3
15906.png,0
15907.png,1
15908.png,1
15909.png,1
15910.png,8
15911.png,1
15912.png,2
15913.png,7
15914.png,1
15915.png,1
15916.png,2
15917.png,8
15918.png,1
15919.png,1
15920.png,0
15921.png,0
15922.png,7
15923.png,8
15924.png,2
15925.png,1
15926.png,0
15927.png,9
15928.png,0
15929.png,0
15930.png,0
15931.png,5
15932.png,0
15933.png,1
15934.png,0
15935.png,0
15936.png,0
15937.png,5
15938.png,5
15939.png,0
15940.png,0
15941.png,1
15942.png,9
15943.png,1
15944.png,1
15945.png,0
15946.png,1
15947.png,6
15948.png,3
15949.png,0
15950.png,1
15951.png,1
15952.png,1
15953.png,1
15954.png,9
15955.png,8
15956.png,5
15957.png,4
15958.png,6
15959.png,2
15960.png,2
15961.png,3
15962.png,6
15963.png,0
15964.png,7
15965.png,8
15966.png,8
15967.png,8
15968.png,0
15969.png,8
15970.png,8
15971.png,0
15972.png,0
15973.png,1
15974.png,1
15975.png,0
15976.png,1
15977.png,6
15978.png,6
15979.png,4
15980.png,3
15981.png,6
15982.png,2
15983.png,1
15984.png,6
15985.png,7
15986.png,1
15987.png,8
15988.png,2
15989.png,0
15990.png,7
15991.png,7
15992.png,3
15993.png,6
15994.png,1
15995.png,0
15996.png,6
15997.png,2
15998.png,1
15999.png,4
16000.png,3
16001.png,5
16002.png,0
16003.png,1
16004.png,5
16005.png,0
16006.png,0
16007.png,1
16008.png,0
16009.png,0
16010.png,8
16011.png,8
16012.png,2
16013.png,4
16014.png,0
16015.png,8
16016.png,2
16017.png,2
16018.png,4
16019.png,1
16020.png,1
16021.png,1
16022.png,7
16023.png,4
16024.png,4
16025.png,9
16026.png,8
16027.png,0
16028.png,0
16029.png,1
16030.png,0
16031.png,7
16032.png,1
16033.png,1
16034.png,8
16035.png,4
16036.png,3
16037.png,4
16038.png,4
16039.png,1
16040.png,1
16041.png,2
16042.png,3
16043.png,9
16044.png,1
16045.png,1
16046.png,1
16047.png,1
16048.png,7
16049.png,1
16050.png,1
16051.png,1
16052.png,5
16053.png,8
16054.png,3
16055.png,4
16056.png,1
16057.png,3
16058.png,3
16059.png,1
16060.png,1
16061.png,8
16062.png,0
16063.png,7
16064.png,7
16065.png,7
16066.png,3
16067.png,9
16068.png,3
16069.png,2
16070.png,5
16071.png,7
16072.png,7
16073.png,7
16074.png,7
16075.png,1
16076.png,2
16077.png,5
16078.png,0
16079.png,0
16080.png,1
16081.png,2
16082.png,0
16083.png,0
16084.png,4
16085.png,6
16086.png,1
16087.png,6
16088.png,6
16089.png,0
16090.png,8
16091.png,0
16092.png,0
16093.png,2
16094.png,4
16095.png,5
16096.png,8
16097.png,3
16098.png,1
16099.png,1
16100.png,6
16101.png,3
16102.png,5
16103.png,4
16104.png,4
16105.png,5
16106.png,2
16107.png,1
16108.png,6
16109.png,4
16110.png,1
16111.png,0
16112.png,8
16113.png,2
16114.png,0
16115.png,8
16116.png,3
16117.png,3
16118.png,1
16119.png,2
16120.png,8
16121.png,1
16122.png,1
16123.png,9
16124.png,9
16125.png,3
16126.png,4
16127.png,1
16128.png,1
16129.png,9
16130.png,6
16131.png,3
16132.png,6
16133.png,5
16134.png,6
16135.png,3
16136.png,2
16137.png,8
16138.png,8
16139.png,3
16140.png,4
16141.png,8
16142.png,5
16143.png,8
16144.png,0
16145.png,9
16146.png,1
16147.png,1
16148.png,1
16149.png,0
16150.png,6
16151.png,3
16152.png,1
16153.png,6
16154.png,3
16155.png,9
16156.png,0
16157.png,0
16158.png,8
16159.png,0
16160.png,6
16161.png,2
16162.png,9
16163.png,5
16164.png,2
16165.png,0
16166.png,0
16167.png,0
16168.png,0
16169.png,1
16170.png,3
16171.png,0
16172.png,1
16173.png,1
16174.png,3
16175.png,2
16176.png,4
16177.png,2
16178.png,8
16179.png,0
16180.png,0
16181.png,6
16182.png,5
16183.png,3
16184.png,3
16185.png,2
16186.png,0
16187.png,6
16188.png,3
16189.png,1
16190.png,8
16191.png,7
16192.png,4
16193.png,2
16194.png,0
16195.png,8
16196.png,0
16197.png,8
16198.png,1
16199.png,0
16200.png,8
16201.png,0
16202.png,0
16203.png,5
16204.png,3
16205.png,0
16206.png,2
16207.png,2
16208.png,0
16209.png,4
16210.png,4
16211.png,1
16212.png,0
16213.png,6
16214.png,3
16215.png,3
16216.png,8
16217.png,0
16218.png,0
16219.png,3
16220.png,4
16221.png,3
16222.png,7
16223.png,4
16224.png,0
16225.png,8
16226.png,5
16227.png,1
16228.png,8
16229.png,2
16230.png,9
16231.png,7
16232.png,8
16233.png,8
16234.png,1
16235.png,6
16236.png,3
16237.png,0
16238.png,0
16239.png,0
16240.png,6
16241.png,0
16242.png,3
16243.png,2
16244.png,9
16245.png,8
16246.png,7
16247.png,8
16248.png,3
16249.png,8
16250.png,8
16251.png,0
16252.png,0
16253.png,2
16254.png,9
16255.png,1
16256.png,9
16257.png,1
16258.png,1
16259.png,1
16260.png,1
16261.png,7
16262.png,0
16263.png,7
16264.png,1
16265.png,1
16266.png,1
16267.png,6
16268.png,0
16269.png,2
16270.png,2
16271.png,5
16272.png,3
16273.png,5
16274.png,5
16275.png,7
16276.png,3
16277.png,2
16278.png,5
16279.png,0
16280.png,0
16281.png,1
16282.png,1
16283.png,8
16284.png,0
16285.png,0
16286.png,9
16287.png,8
16288.png,5
16289.png,3
16290.png,5
16291.png,8
16292.png,0
16293.png,8
16294.png,2
16295.png,0
16296.png,8
16297.png,1
16298.png,5
16299.png,2
16300.png,1
16301.png,9
16302.png,7
16303.png,9
16304.png,2
16305.png,0
16306.png,0
16307.png,2
16308.png,8
16309.png,1
16310.png,0
16311.png,3
16312.png,2
16313.png,5
16314.png,6
16315.png,0
16316.png,5
16317.png,6
16318.png,9
16319.png,9
16320.png,3
16321.png,1
16322.png,3
16323.png,4
16324.png,6
16325.png,2
16326.png,2
16327.png,3
16328.png,4
16329.png,1
16330.png,5
16331.png,5
16332.png,8
16333.png,3
16334.png,3
16335.png,0
16336.png,0
16337.png,0
16338.png,2
16339.png,8
16340.png,1
16341.png,8
16342.png,4
16343.png,8
16344.png,3
16345.png,4
16346.png,0
16347.png,8
16348.png,0
16349.png,0
16350.png,9
16351.png,0
16352.png,0
16353.png,1
16354.png,1
16355.png,4
16356.png,4
16357.png,6
16358.png,5
16359.png,1
16360.png,1
16361.png,1
16362.png,4
16363.png,3
16364.png,8
16365.png,5
16366.png,5
16367.png,2
16368.png,4
16369.png,0
16370.png,0
16371.png,1
16372.png,4
16373.png,4
16374.png,8
16375.png,5
16376.png,0
16377.png,1
16378.png,0
16379.png,0
16380.png,2
16381.png,9
16382.png,0
16383.png,8
16384.png,0
16385.png,6
16386.png,8
16387.png,0
16388.png,0
16389.png,0
16390.png,1
16391.png,1
16392.png,0
16393.png,5
16394.png,1
16395.png,1
16396.png,1
16397.png,1
16398.png,5
16399.png,3
16400.png,9
16401.png,6
16402.png,8
16403.png,0
16404.png,0
16405.png,8
16406.png,8
16407.png,1
16408.png,5
16409.png,8
16410.png,1
16411.png,8
16412.png,9
16413.png,3
16414.png,8
16415.png,5
16416.png,5
16417.png,5
16418.png,8
16419.png,8
16420.png,6
16421.png,5
16422.png,2
16423.png,7
16424.png,2
16425.png,6
16426.png,2
16427.png,0
16428.png,0
16429.png,5
16430.png,7
16431.png,2
16432.png,7
16433.png,7
16434.png,3
16435.png,1
16436.png,6
16437.png,2
16438.png,0
16439.png,1
16440.png,6
16441.png,0
16442.png,1
16443.png,0
16444.png,1
16445.png,0
16446.png,1
16447.png,6
16448.png,1
16449.png,0
16450.png,1
16451.png,1
16452.png,0
16453.png,2
16454.png,7
16455.png,6
16456.png,5
16457.png,5
16458.png,3
16459.png,8
16460.png,4
16461.png,1
16462.png,5
16463.png,7
16464.png,5
16465.png,0
16466.png,0
16467.png,1
16468.png,8
16469.png,1
16470.png,1
16471.png,0
16472.png,8
16473.png,0
16474.png,2
16475.png,8
16476.png,3
16477.png,0
16478.png,0
16479.png,1
16480.png,1
16481.png,5
16482.png,2
16483.png,4
16484.png,1
16485.png,4
16486.png,9
16487.png,5
16488.png,1
16489.png,4
16490.png,8
16491.png,8
16492.png,0
16493.png,5
16494.png,2
16495.png,0
16496.png,4
16497.png,0
16498.png,0
16499.png,9
16500.png,5
16501.png,6
16502.png,3
16503.png,2
16504.png,2
16505.png,0
16506.png,5
16507.png,2
16508.png,4
16509.png,7
16510.png,0
16511.png,7
16512.png,5
16513.png,3
16514.png,8
16515.png,8
16516.png,7
16517.png,7
16518.png,2
16519.png,5
16520.png,5
16521.png,8
16522.png,8
16523.png,5
16524.png,2
16525.png,2
16526.png,1
16527.png,1
16528.png,9
16529.png,2
16530.png,8
16531.png,0
16532.png,0
16533.png,8
16534.png,0
16535.png,2
16536.png,0
16537.png,0
16538.png,0
16539.png,9
16540.png,6
16541.png,3
16542.png,8
16543.png,0
16544.png,9
16545.png,5
16546.png,0
16547.png,2
16548.png,3
16549.png,0
16550.png,3
16551.png,1
16552.png,8
16553.png,8
16554.png,0
16555.png,2
16556.png,1
16557.png,0
16558.png,7
16559.png,4
16560.png,0
16561.png,3
16562.png,1
16563.png,4
16564.png,5
16565.png,0
16566.png,0
16567.png,0
16568.png,9
16569.png,1
16570.png,1
16571.png,3
16572.png,4
16573.png,7
16574.png,0
16575.png,5
16576.png,0
16577.png,0
16578.png,9
16579.png,8
16580.png,9
16581.png,0
16582.png,5
16583.png,3
16584.png,9
16585.png,4
16586.png,8
16587.png,0
16588.png,0
16589.png,8
16590.png,8
16591.png,2
16592.png,3
16593.png,4
16594.png,7
16595.png,3
16596.png,0
16597.png,1
16598.png,1
16599.png,1
16600.png,8
16601.png,2
16602.png,9
16603.png,0
16604.png,0
16605.png,0
16606.png,0
16607.png,1
16608.png,1
16609.png,6
16610.png,0
16611.png,3
16612.png,1
16613.png,0
16614.png,8
16615.png,1
16616.png,2
16617.png,4
16618.png,5
16619.png,5
16620.png,1
16621.png,0
16622.png,7
16623.png,7
16624.png,4
16625.png,1
16626.png,8
16627.png,4
16628.png,1
16629.png,0
16630.png,1
16631.png,1
16632.png,4
16633.png,0
16634.png,5
16635.png,2
16636.png,2
16637.png,2
16638.png,3
16639.png,0
16640.png,0
16641.png,0
16642.png,0
16643.png,0
16644.png,0
16645.png,0
16646.png,4
16647.png,1
16648.png,6
16649.png,3
16650.png,2
16651.png,2
16652.png,6
16653.png,6
16654.png,3
16655.png,0
16656.png,8
16657.png,3
16658.png,0
16659.png,6
16660.png,0
16661.png,1
16662.png,1
16663.png,0
16664.png,3
16665.png,1
16666.png,1
16667.png,1
16668.png,2
16669.png,0
16670.png,8
16671.png,5
16672.png,6
16673.png,1
16674.png,8
16675.png,4
16676.png,2
16677.png,8
16678.png,5
16679.png,4
16680.png,0
16681.png,3
16682.png,4
16683.png,4
16684.png,1
16685.png,2
16686.png,0
16687.png,2
16688.png,3
16689.png,2
16690.png,0
16691.png,1
16692.png,0
16693.png,7
16694.png,1
16695.png,1
16696.png,3
16697.png,0
16698.png,9
16699.png,3
16700.png,9
16701.png,6
16702.png,2
16703.png,0
16704.png,4
16705.png,0
16706.png,7
16707.png,5
16708.png,2
16709.png,2
16710.png,4
16711.png,2
16712.png,1
16713.png,1
16714.png,0
16715.png,1
16716.png,1
16717.png,1
16718.png,5
16719.png,7
16720.png,6
16721.png,0
16722.png,3
16723.png,0
16724.png,1
16725.png,1
16726.png,2
16727.png,8
16728.png,8
16729.png,8
16730.png,8
